Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
阿鲁巴,ABW,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安道尔共和国,AND,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿富汗,AFG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安哥拉,AGO,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,18.46361186,18.85441527,17.27642276,30.18714402,27.20306513,26.83760684,26.83760684,9.743589744,11.9047619,11.85185185,11.85185185,12.36111111,26.18135377,10.29850746,13.02729529,13.02729529,13.45679012,13.98773006,13.30891331,13.79310345,17.34475375,11.29883844,6.315789474,6.282722513,6.25,10.01945525,23.64746946,19.57511381,33.03370787,36.88581315,37.91208791,35.2407932,37.79448622,21.59498208,20.35175879,19.38898972,22.3811004,24.59095284,34.65681098,32.04257662,29.09219607,,,
阿尔巴尼亚,ALB,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,42.85714286,37.93103448,33.78378378,31.57894737,28.08988764,25.49019608,23.47826087,22.58064516,21.16788321,20.59219381,18.66666667,16.99867198,15.34391534,26.31154157,32.3164919,20.46611829,23.77701934,26.22991968,25.34562212,10.94434021,6.236673774,3.902293715,4.824813326,3.406762295,4.757589488,3.374957813,3.009259259,2.900552486,2.09375579,3.03925707,3.710725894,4.720564297,2.143429487,2.497324295,1.286055484,1.683562636,2.517482517,0,0.019204916,0.013192612,0.024044241,,,
阿拉伯联盟国家,ARB,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,44.38172204,42.38536235,42.89526797,41.46926112,42.583731,39.76576823,42.0544638,42.52163718,43.79041717,38.56643171,42.70290667,47.17195634,48.65964836,48.87401116,48.88782504,49.08006726,48.73083886,48.31781542,46.43930119,36.53001496,37.2720084,36.56221663,33.15527122,32.62453691,32.15080166,31.63890012,33.06853924,35.12587442,34.82686046,35.06639857,32.48746187,33.69932998,33.05388298,32.03092387,28.87357437,27.97806933,29.0880433,29.13977933,26.2117904,23.69867903,23.35738971,,,
阿拉伯联合酋长国,ARE,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,0,0,0,0,0,0,3.72250423,3.719447396,3.70667201,3.710751665,3.741685144,3.712843522,3.717582092,3.718181818,3.708333333,3.73029499,3.712381929,3.71967655,3.708685626,3.711943794,3.70583828,3.702712826,3.709157846,3.711661611,3.10623649,3.371970495,4.133802817,3.653569717,3.388460917,3.09182856,2.800426202,2.76592112,2.746208291,2.337028063,2.136808462,2.033908459,1.86450477,1.702990958,1.671579831,1.680173543,1.698659431,,,
阿根廷,ARG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,67.20707755,68.14589425,61.64810022,52.36851521,46.38925809,46.9618745,50.52293833,45.80965484,42.7725087,31.6400544,29.99304822,23.43428772,22.38681022,19.39910154,12.60355683,16.10105504,19.38930418,16.57160357,14.27609828,9.753646039,14.22896891,13.72380594,11.60029882,7.255445166,6.929791838,6.71009959,2.8355649,5.173415481,4.786996073,3.243729614,1.114131943,0.899898169,1.098578693,4.032427144,5.447858111,8.337915366,10.70950991,11.81869017,11.71023384,13.30321005,15.12176296,,,
亚美尼亚,ARM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.58714534,55.69567045,43.31408263,8.673550437,11.2407211,7.64251034,2.043772127,0.315143473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
美属萨摩亚,ASM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安提瓜和巴布达,ATG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
澳大利亚,AUS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,5.524733088,5.646630237,3.181392317,2.928503615,3.83882206,3.562356176,3.7914165,3.984790484,4.372395958,4.867673822,4.63943622,3.370722971,3.26718601,2.605145084,7.417783716,6.554859403,6.627657346,6.110053705,6.210224491,5.900069503,5.42768339,5.391945836,5.675538487,5.487267455,4.982780887,3.900217282,3.00780066,2.128144887,1.767249483,2.055995975,2.302203037,2.169469004,1.484358307,1.483128722,1.387817119,1.584444895,1.582287407,1.191134672,0.933755173,0.849101544,0.850074334,0.911421756,1.075741716,0.74851851,0.605062663,1.244159109,1.313991561,1.190642774,1.669464192,1.684855601,1.728631097,1.624487275,1.415206533,,
奥地利,AUT,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,4.28053361,5.406408512,8.312094532,10.54842866,11.9119421,10.01281347,7.820801632,8.935676393,9.848216046,11.35233101,7.028710726,12.30054606,14.63439931,14.06391512,9.190240982,11.16136604,15.45616352,11.91330904,13.16187595,12.65019778,13.95673077,7.49893481,6.859239967,7.431144573,6.170943043,4.787161081,5.323237147,4.262598615,3.215020042,2.827789645,3.813696852,4.443913035,3.982859088,5.316229001,4.998944561,3.836674037,3.60062717,4.293795457,4.981219818,4.434541692,2.842636203,2.977057985,2.385266695,3.203263508,2.937995383,2.561421035,2.642554631,2.053919376,1.92748683,1.713242946,1.871071266,1.626447876,1.152491895,,
阿塞拜疆,AZE,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.83863165,92.50319829,91.16024895,86.7408535,71.270844,72.28936869,72.41762744,71.2995961,69.41882431,72.15558979,71.95037168,33.75329468,30.9716058,35.69482289,28.26986755,25.67331235,24.8950821,18.2725317,7.951762695,2.634089464,0.122928915,1.665516902,,,
布隆迪,BDI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
比利时,BEL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,13.23257656,15.23488677,15.28070675,19.63108654,24.75305338,26.2119162,29.43306252,33.89894897,40.08314437,47.30670324,52.0820365,54.13545145,53.16243929,53.7239936,46.97263317,39.29148905,36.28589012,32.11931127,34.47061849,34.73653791,34.67065981,28.29114303,25.05702509,13.18706742,8.243620786,6.651380224,4.336960483,3.592343607,2.660324445,2.5464659,1.869345018,2.565111117,2.160761798,2.105097905,2.267980544,1.786005767,1.716841013,1.82633154,3.143466342,1.241513327,0.962874367,2.116563637,1.200904385,1.205107646,1.986888433,2.030125191,1.632522407,0.928866851,0.485744709,0.311817898,0.433002005,0.32581341,0.108706905,,
贝宁,BEN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.61016949,97.46835443,97.22222222,97.61904762,96.96969697,96.82539683,97.5,98.7654321,99.06542056,97.4025974,98.63636364,98.68995633,99.21875,99.33333333,99.35064935,,,
布基纳法索,BFA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孟加拉国,BGD,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,43.10679612,43.10679612,41.73789174,35.95868302,32.63675476,32.78688525,30.86866598,33.84407391,29.93338884,26.60433489,26.07062359,24.86824769,18.40955433,18.53252648,19.43462898,27.45833333,15.05280115,12.09295215,8.19395643,4.306777031,1.76541717,4.452439847,6.789050619,6.704824203,8.532296872,6.458079135,9.428234104,8.702064897,9.266435986,6.51829307,6.738730451,6.73988749,6.742086039,5.862096905,5.769812462,5.552546046,5.298120022,5.067163962,4.921423774,4.703907936,4.768389279,,,
保加利亚,BGR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,8.16996574,9.204795474,11.01748952,16.65351223,15.2870785,18.61102101,21.28912824,26.13044583,23.42436975,22.49174681,19.75819539,18.86354087,18.19546051,18.63583453,18.81725596,17.87422286,14.94950889,2.72317363,4.128316188,2.918772692,3.308697567,3.406346532,4.326657368,4.264023287,3.453061811,3.12529263,2.172637902,2.181616566,2.438254557,1.626236284,1.329994946,1.96827053,1.864014364,1.984261092,1.378149732,0.832930421,1.322868389,0.621299121,0.773931715,0.854032205,0.273874018,,,
巴林,BHR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.274499743,2.319398607,0.041900612,0,0,0,,,
巴哈马,BHS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
波斯尼亚和黑塞哥维那,BIH,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.340076545,0,0,0,0.848256362,0.81799591,0.490463215,0.410724472,0.462707943,0.413630097,0.460255058,0.864824215,1.261010663,1.216048287,1.037083595,1.118870021,1.194680292,1.323828921,0,0.210620373,0.280308339,0.248691099,,,
白俄罗斯,BLR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.81409705,48.07538402,30.97486368,27.99304744,27.93260503,28.08812906,19.55074174,13.40138926,13.24280606,12.07949917,6.566798207,5.809360412,5.121711521,4.078566868,4.854213393,2.942411421,4.608468769,0.546671275,2.736247432,17.63234132,2.043272675,1.059269384,,,
伯利兹,BLZ,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百慕大,BMU,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玻利维亚,BOL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,10,11.73874669,11.61400512,11.94029851,11.58129176,11.28133705,10.44025157,10.69145845,10.09879254,12.72390364,13.92896781,10.47058824,11.61070006,13.08203991,10.97972973,11.15342764,8.596300326,6.060606061,5.963740458,8.610990913,2.943760984,5.431177446,2.036967182,2.018413598,2.219277907,1.575046325,1.152073733,1.913746631,1.906725071,0.773195876,1.180904523,1.218929254,1.315789474,1.260225514,1.307189542,1.660377358,1.76142309,1.684717208,1.69906878,1.935579196,1.592356688,,,
巴西,BRA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,11.74315128,6.616978095,7.241182196,5.463192837,5.263757981,5.282507525,4.576774577,4.960569153,4.242950108,3.753022291,3.547465995,2.701067803,2.517046993,1.916516155,2.020838281,5.040370458,3.790371365,3.276156448,2.710779468,2.215679851,2.174265503,2.581784786,2.429993333,2.454997481,2.721688238,3.178406883,3.213174796,3.458296555,4.935527432,4.34753948,4.815103437,3.887800828,2.95192115,3.130186113,2.897529483,2.950848601,2.995190353,3.790378304,3.140351555,3.114591371,2.782468717,,,
巴巴多斯,BRB,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
文莱达鲁萨兰国,BRN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,1.6,1.6,0,1.6,1.6,1.6,1.6,1.6,1.6,1.166180758,0.845665962,0.705467372,0.586510264,0.533333333,0.522193211,0.900900901,0.671785029,0.638686131,0.971731449,0.938566553,0.945626478,0.852878465,0.904392765,0.841852075,0.762970498,0.753650495,0.789364354,0.878594249,0.903861956,0.904443571,0.930593253,0.925583117,0.783453463,0.888480392,0.888480392,0.939963614,0.972017673,0.964066608,1.024363234,1.002109705,0.993288591,,,
不丹,BTN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
博茨瓦纳,BWA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,21.82835821,18.00766284,14.03887689,11.15789474,4.722792608,8.37520938,5.518763797,15.47029703,13.08962264,11.9205298,3.529411765,2.669039146,3.202846975,2.757352941,2.017291066,2.377807133,3.129074316,2.127659574,2.393617021,2.851108765,2.376237624,3.236607143,4.005524862,6.480304956,0.692041522,0.692840647,0.826446281,0,0,0,0,,,
中非共和国,CAF,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加拿大,CAN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,1.028749806,1.308816514,1.251173237,1.283771299,1.668363636,2.201042098,2.242655721,3.218156981,4.67637657,4.527079581,3.059013326,2.894970541,2.38129096,3.357511265,3.628026736,3.683412733,4.417208772,4.277915448,4.481098374,4.101807246,3.696440722,2.647390258,2.803415008,2.115832577,1.430173223,1.476766585,1.316177067,2.027413712,2.341065717,3.638656976,3.416306912,2.779957558,2.99723802,2.256646565,1.694521778,1.642128195,1.254954802,1.636157601,2.560674015,2.097090397,1.8297677,2.864457933,2.311206039,3.660807881,3.869370608,2.449072174,1.50807677,1.540973137,1.38031641,1.690404212,1.238592241,1.025471126,1.011534059,,
,CEB,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,6.474363406,6.549428253,6.934091887,8.291377473,7.353785986,9.360906166,10.89307761,12.32248264,11.51110156,7.716485194,9.081164979,7.360846683,7.417114418,7.284080939,6.113474145,6.503823631,5.917309885,3.702996766,3.912445537,6.495747136,5.95793887,4.862636799,5.451142799,5.113046792,4.829606853,4.844686041,5.236009452,5.188612897,4.672675985,3.188575159,3.8171866,2.935099963,2.927604605,2.046770297,1.914669306,1.824635748,1.782843905,1.576377959,1.837694601,1.38336843,1.094300144,,,
瑞士,CHE,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,0.869565217,0.85360257,1.153343295,1.193244132,1.452513966,2.081021088,2.461126194,3.121748179,4.524592298,5.758842116,6.038647343,9.348641801,11.19859469,7.072819621,6.104792194,4.05546895,6.101751275,4.358247984,3.850887574,3.004508963,1.021276596,0.563336806,0.632284604,0.672478207,0.522651599,0.45015035,0.525282538,0.520452419,0.482589899,0.55442892,0.703713132,1.06353057,1.263912469,0.428846059,0.470782447,0.584767137,0.549333333,0.479086348,1.085002568,0.47762585,0.343294417,0.347598475,0.348267066,0.376158292,0.316302084,0.370325506,0.321879778,0.263407439,0.187958709,0.155987521,0.105965879,0.092214255,0.089725675,,
海峡群岛,CHI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
智利,CHL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,25.55138433,24.64741437,20.47684235,18.55437238,15.98717361,16.43850383,15.98813421,16.43822394,16.64271601,14.73917113,13.44965771,12.4926291,9.909695817,7.49796251,5.94017094,5.500542594,4.885847669,4.469405853,7.282016731,9.623339865,6.753168679,4.811519027,5.266008416,5.981722515,3.71427552,7.639996095,6.697300057,5.500014081,8.848658505,4.254204302,2.99781336,3.388976666,4.029554336,5.536244337,6.462922033,4.909616775,25.26961664,26.94961812,20.00757551,14.01528941,9.670841386,9.123345763,,
中国,CHN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,7.86632948,13.54790026,18.63729017,17.15343602,20.51419526,26.17535568,21.31698627,20.7755153,24.24436957,25.80680571,24.46826398,21.45385742,19.22689506,17.4215003,13.01273467,11.25753565,10.36016651,10.43414464,9.291735777,7.880342045,7.468700235,6.912595811,7.597801217,5.053828782,5.35345908,4.579751954,4.043064981,4.450035293,3.948988999,3.401101725,3.19543569,2.984613767,3.003486989,3.275248807,2.447634324,1.81139965,1.042067173,0.672344832,0.440775266,0.314985666,0.166613087,,,
科特迪瓦,CIV,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,76.36054422,67.34104046,78.89447236,67.56440281,60.18711019,69.14798206,82.13998391,88.18953324,59.86805937,22.69868496,8.368644068,11.24807396,49.6128033,75.06684492,23.87892377,35.78721118,51.58766682,46.3003029,27.57837347,33.33333333,30.98514034,43.35135135,49.7714808,50.27530707,34.98473023,8.962553714,9.526172166,11.735455,4.961594353,0.270833333,0.266120778,0.245561012,0.11794771,0.145190563,0.123217743,0.282935455,0.31965903,0.155172414,0.204359673,1.426413828,0.541072307,,,
喀麦隆,CMR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,2.697674419,3.766816143,4.472271914,4.570970329,4.779411765,5.279034691,5.769230769,5.833956619,5.695746215,6.056434962,5.185961236,5.121042831,3.465804067,1.714801444,2.171241295,1.89669088,2.272727273,1.944338544,1.588474326,1.520207638,1.439114391,1.278772379,1.059322034,1.176470588,1.149012567,1.13753878,1.150895141,1.641414141,1.244075829,1.091954023,1.89212087,3.575757576,4.234527687,4.622871046,5.794205794,11.18292205,15.98321572,15.34941032,22.18571676,19.71520597,18.31220814,,,
刚果（布）,COG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,30.68181818,27.45098039,39.58333333,35.35353535,37.14285714,37.71929825,49.03846154,81.81818182,40.76923077,35.48387097,34.81012658,10.76923077,0.854700855,0.790513834,1.020408163,0.740740741,1.067615658,1.02739726,0.75,0.60851927,0,0.934579439,0.828729282,0.617283951,0.564971751,0.436681223,0.441501104,0.581395349,14.41441441,0.337837838,0,0,0,0,0,0,2.163461538,6.868686869,4.26716141,1.52866242,0.696055684,,,
哥伦比亚,COL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,12.60742188,8.34045787,10.57882515,11.71512527,1.894671719,1.962644097,1.926984335,1.641421413,1.852144173,1.834099579,2.204360591,1.36597241,1.043440297,1.039772278,0.957990085,1.053346925,0.942946947,1.020840906,0.780669145,1.042440245,1.097593944,2.164278776,1.343395835,1.009442392,0.594624965,0.601909506,0.627732317,0.400917656,0.275559292,0.234202899,0.2324939,0.208694108,0.25353989,0.229288602,0.226473568,0.219400182,0.273322956,0.269869355,0.563045341,0.883927314,0.820096406,,,
科摩罗,COM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛得角,CPV,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哥斯达黎加,CRI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,9.581881533,12.78610892,15.5159614,14.50953678,14.8922273,11.53612629,23.46590909,22.80519481,18.27741612,4.312668464,2.959830867,2.719155844,2.578397213,1.728073036,1.775568182,1.627670397,3.925949569,4.290635766,2.404692082,2.479815456,5.124223602,17.4267101,10.36237785,10.13843648,16.95786228,9.287796751,3.047585101,8.14705339,2.152451853,0.852724382,1.482579689,1.621047037,2.106534281,0.803408399,3.280871671,6.128550075,7.977900552,7.145118734,4.843733219,6.688230384,8.776568697,,,
加勒比小国,CSS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
古巴,CUB,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,81.53386454,86.3541469,86.31744919,84.53231434,83.94049787,83.57192495,85.97014925,85.24281,88.44926611,89.0079087,89.78723404,89.92052023,89.72472299,89.74859653,89.96639069,87.35579842,87.3979254,88.81859442,90.25526609,87.45340788,86.525251,72.56890276,69.28740229,69.35227748,71.28180432,70.20247809,77.88067298,74.48402601,66.78857301,57.06492815,56.71612524,33.87476909,29.07653384,29.41665601,36.84004693,45.33972919,40.93978775,44.13644849,38.61687726,39.52980399,43.31737539,,,
库拉索,CUW,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开曼群岛,CYM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞浦路斯,CYP,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9771533,99.97850387,99.938411,99.72430091,99.40556088,98.62833521,96.38871982,,,
