Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
海地,HTI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,52.43902439,14.1509434,21.31147541,8.609271523,7.070707071,8.080808081,20.57416268,17.55102041,26.42857143,26.11464968,29.83870968,34.87179487,49.14841849,49.76303318,47.61904762,23.7020316,31.98380567,23.73831776,26.60869565,20.60301508,25.42735043,24.11347518,24.72527473,17.08185053,48.88888889,55.04132231,66.94214876,53.84615385,41.97707736,48.26325411,52.35690236,52.46800731,52.3364486,52.46800731,52.3381295,52.45614035,67.09401709,62.75720165,71.28987517,69.84667802,78.96935933,,,
匈牙利,HUN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,13.34884137,14.37484192,13.122498,14.67882934,17.75534864,19.85971668,22.23556089,20.99491515,17.19095392,21.40110614,23.80812818,19.93197279,22.80146996,26.90756763,19.960031,13.88842352,12.12757202,11.87487386,12.32648313,14.99068547,16.95775489,13.98232611,11.89955965,6.188211952,5.20604442,4.751019834,9.434969796,12.59902162,17.0803585,16.47918842,15.53295314,12.85836421,16.55790039,16.03388008,14.03309368,12.51456338,11.51173967,5.910335481,4.762044223,2.29322416,1.272513704,1.452912797,1.338838839,0.886945659,1.762838365,1.311177116,0.400188978,0.494071146,,
印度尼西亚,IDN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,55.97949886,66.95042564,56.54008439,58.41885215,60.10033445,57.17647059,63.77139167,71.80688531,76.8101919,82.07144761,81.07354479,86.79530836,82.67547481,81.71340479,72.85430558,47.03439791,48.17845484,45.19661918,39.56559388,46.93421496,47.0460632,46.19998555,46.02863436,22.96818412,16.35328502,16.18333235,21.63024107,18.40898024,17.7489379,19.65389767,19.38392557,23.34291285,24.62740028,29.9368358,30.72937112,29.08690687,26.50754034,28.74053949,22.71868615,20.26800273,23.1955654,,,
马恩岛,IMN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
印度,IND,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,6.32230658,7.126042317,7.012747953,6.632932523,6.243744617,5.499137165,5.763787805,5.816762009,6.726644212,6.385208788,5.325412199,5.358517463,5.400876856,5.385774652,5.001363215,4.378002673,4.315383772,3.864371941,3.593349289,3.471555221,3.12326736,3.133932248,2.747414652,2.739480798,2.699557497,4.349767365,4.208564829,4.027134661,4.194674335,4.292398369,3.897320043,3.925711502,3.981628832,3.512493081,3.100040244,2.544954896,1.564776796,1.970027824,1.254812098,1.774272014,1.161517775,,,
未分类国家,INX,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爱尔兰,IRL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,5.481874447,21.44313086,30.57090239,37.5257732,43.27519953,45.46193444,50.56179775,53.84615385,47.00801974,49.68660969,53.79036436,62.86484772,64.13122369,66.31736527,65.61394313,67.78353942,65.50312951,66.72209289,71.63591126,67.78195489,60.42968011,44.11625036,28.44254511,22.1902819,20.07831969,20.64560089,43.69870805,21.31601869,7.522295463,5.290379784,10.03584229,16.2893503,15.66539924,14.49625364,16.85286427,15.22381277,14.20190275,17.59865915,23.22540473,28.34367103,19.59194019,21.12292952,15.01026446,9.870882105,12.73448344,13.03363771,10.45139401,6.890732163,5.710846596,3.294227055,2.127659574,1.507864762,1.54886562,,
伊朗伊斯兰共和国,IRN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,61.41887724,52.39191877,58.95972877,54.55908604,55.81528662,55.76800878,52.71807838,50.93968862,49.55954174,49.5844504,49.40175058,41.62883478,58.6021994,58.86484123,66.34115247,61.49479204,42.9984631,45.01680672,41.15002277,37.14595107,37.38889062,33.87355117,31.46291533,29.78211485,32.6602417,31.65175476,28.21766481,19.08296606,20.77586437,20.8949567,21.266871,18.56202941,14.50369773,16.19657556,15.7663627,19.87679181,19.87685429,19.37444646,20.41423861,19.75875169,27.79791827,,,
伊拉克,IRQ,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,29.75,31.51724138,26.42796249,30.97276265,19.96438905,14.71654896,43.33752357,49.73835354,48.03747535,72.55556532,83.46587757,83.78951991,90.77540933,91.1043733,89.39112192,89.63521335,80.00888494,68.65671642,66.40821459,73.49166667,79.78856319,80.18577075,79.29657795,76.48928571,77.8334398,77.61059885,78.98414582,79.97091614,78.94053164,79.32288401,81.82381942,85.5683194,88.01340861,92.59018424,40.60526316,20.44466783,23.06766555,20.0553776,13.57028526,15.48627584,12.8539823,,,
冰岛,ISL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,4.537205082,3.980099502,4.025764895,3.658536585,3.671071953,5.014749263,7.079646018,5.240793201,5.212620027,5.147864184,2.956989247,3.022825416,2.675585284,3.75,3.085376162,3.142488162,2.327480604,2.659574468,1.95788696,1.895093063,1.476130653,1.062215478,0.302780072,0.182863114,0.100578325,0.102564103,0.121536218,0.118764846,0.156319786,0.132245978,0.133037694,0.15576324,0.131984162,0.105775333,0.10460251,0.180686609,0.097599063,0.07160759,0.079605158,0.069560378,0.065070276,0.049794597,0.071292776,0.070588235,0.046387568,0.057563896,0.040281974,0.016698672,0.012145503,0.011880718,0.011724017,0.011620475,0.017094991,,
以色列,ISR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,99.2276476,99.4220335,100,100,100,100,100,100,100,100,99.98458812,81.84150722,67.12643678,50.01022844,45.57413167,44.46176874,48.59421848,53.2399752,52.34928861,49.89472677,46.61150878,41.68787782,37.75514126,39.3153673,37.34428924,30.57084012,28.72364672,29.80371493,32.5997705,31.09397342,24.74573957,22.44615385,22.86941179,13.29977368,13.69079462,11.10210056,10.77669542,10.50969383,4.048649238,3.662534576,7.308240422,8.615805251,,
意大利,ITA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,6.670834078,16.13860565,23.99975216,23.17461211,33.82655535,32.55684432,33.13160014,36.23882769,40.00930133,45.30799547,49.19053015,55.3954164,57.38793374,62.35790322,61.93452502,57.14991288,57.40467169,52.43092181,56.68124238,56.15059302,57.00317211,56.30832504,51.67082815,50.90028816,41.36865662,41.79941505,41.01908468,45.35785609,44.69679605,49.62653598,48.19162362,47.73974703,52.10447842,51.84145259,50.84899886,50.89230043,48.90934761,45.96388181,42.3035225,35.24676477,31.81291142,27.58722149,31.62279216,26.5430805,19.50658773,15.86786103,14.90233677,11.48101044,10.03297972,9.024193996,7.26770067,6.614068991,6.34787985,,
牙买加,JAM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,86.33651551,86.64027709,86.09967993,86.24616732,79.59434542,77.59530792,76.28094416,74.90239822,76.67258733,76.01431981,76.06888361,77.96954315,74.04773997,87.47720365,87.77506112,88.38559814,89.43396226,89.62315674,87.79811425,92.43287225,93.2642487,95.52388097,94.77710367,94.4921466,94.83616401,94.12056973,94.068745,95.07716049,95.1732486,95.15591886,96.54447115,97.75021633,97.48110831,96.71608702,96.3082727,96.05245551,95.0466978,95.48934754,94.83847681,92.08392942,91.81093173,,,
约旦,JOR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.89847716,99.45496271,99.17254061,91.31954559,87.7680044,88.53383459,89.32609679,88.19575719,84.47596533,86.3960114,87.58666226,87.37228608,89.57746479,89.39415337,89.36949153,89.13763412,90.88785047,90.0425319,49.18032787,44.44789724,29.26258993,17.02176756,15.71036277,8.527186099,28.334574,72.5267973,,,
日本,JPN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,17.05627706,19.90915973,22.29344729,22.94180159,31.94514133,32.1092976,33.29671864,38.22933333,42.69718698,53.11397234,59.24464487,62.62731784,66.71364811,73.23646771,65.51547565,63.81074763,63.31953956,64.40983734,58.49271745,52.95708477,46.23435238,45.26776913,41.15055105,38.35141083,32.83982971,27.56765591,26.75442256,26.9503556,28.18702507,29.37764982,18.50992323,17.35282641,17.70347354,15.30093718,15.85512021,14.00200357,12.7046148,11.65394108,10.79894236,10.77057453,9.917787116,8.402544096,9.580103661,10.42197124,9.16163007,9.502802984,8.183248947,9.87753811,9.334602829,6.974669107,6.656732681,10.09696578,11.45276449,,
哈萨克斯坦,KAZ,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.992103366,8.780703387,8.826979118,8.69660658,7.181047336,7.290619703,7.244486602,7.292307692,7.298809645,6.372899912,5.149637596,4.191216561,5.232936821,4.02874769,1.743222048,3.62580512,3.526522182,3.3943445,3.311464389,1.114216745,0.750187547,0.627122168,,,
肯尼亚,KEN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,39.56043956,39.73747017,42.73029967,32.89205703,29.62281509,44.95699765,29.40226171,20.43650794,15.26717557,26.3803681,17.57894737,15.8997955,7.95730228,10.65340909,5.981067126,10.43093033,13.54019746,4.256756757,3.520671835,7.14064915,4.659289458,4.286964129,3.622787611,5.736137667,10.16866292,9.497076023,16.56646627,18.01645734,33.61932716,50.64377682,32.03739112,21.11890999,15.77220077,24.14165019,27.4624374,28.78787879,27.61104442,35.83456425,44.09024745,30.4892681,32.73028411,,,
吉尔吉斯斯坦,KGZ,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
柬埔寨,KHM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,99.77678571,99.80353635,95.87912088,93.57798165,94.96314496,93.87966805,94.47278912,95.63465413,95.80797836,93.15286624,91.95171026,90.31339031,,,
基里巴斯,KIR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圣基茨和尼维斯,KNA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大韩民国,KOR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,80.60721063,81.59472928,82.29342327,84.26492426,85.11431412,85.88052083,89.26543047,83.93843224,81.08988764,78.67289669,79.76471759,80.53429804,67.2937564,48.754832,34.41653594,21.74661554,6.998019039,13.67520353,15.92400875,17.89581574,24.00070637,28.38333173,24.39123292,24.96229074,23.34063896,20.43434269,18.4652926,6.737199691,5.97038999,11.98540166,11.54245529,9.582358007,9.214402476,7.550216578,6.263374189,5.634772665,5.91258614,3.457938662,4.386108627,3.812022113,3.197943287,4.1227612,,
科索沃,,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642543118,0.64171123,0.64602961,0.716253444,0.636942675,0.605652759,0.654036987,0.641158221,0.639287098,0.301446945,0.425696594,0.362006551,,,
科威特,KWT,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,13.95348837,17.67753734,9.805532731,14.25766871,27.29234088,29.81474334,32.89385848,33.85364457,32.16109564,43.88784218,47.55866201,67.99726472,67.35738859,68.11573341,72.78329117,66.12341305,65.9462746,68.90147457,64.90396016,55.45272501,90.12987013,62.1024578,37.69451878,44.9697395,46.52672399,37.57409225,41.03053435,58.18770011,67.6843172,67.07916963,69.30522756,78.02101095,75.39319632,72.31675393,74.92111401,68.60755771,68.12093615,64.34713714,71.17596212,65.37551071,61.98722523,,,
拉丁美洲&加勒比海地区,LAC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,30.67220745,30.12390176,29.96180583,28.0924144,27.38746002,26.9414581,26.90871351,27.2611909,25.95930221,26.23809589,25.48614655,24.78833734,24.5128338,21.9567917,20.29672612,21.6469457,21.50577087,20.63560149,20.48952273,18.15817396,17.41823853,17.8429042,16.14568802,17.22620727,15.8042832,15.55667767,16.61160199,17.87419895,17.16076734,17.06868717,17.32942553,14.93729427,11.99377852,12.99642763,12.56363243,11.79386855,11.26939783,11.34511021,10.90937275,10.59875145,10.59792986,,,
老挝,LAO,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黎巴嫩,LBN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,38.98181818,47.76699029,73.31099944,58.48101266,56.75675676,60,62.79069767,65.2173913,66,69.11337209,71.66666667,80.3030303,84.44444444,84.60526316,84.84848485,86.57074341,86.73913043,85,80,66.66666667,81.33333333,80.90692124,84.21052632,84.23996914,86.42302594,88.54271357,89.41867293,92.33697774,96.70536866,95.39817567,96.72469755,94.21551062,89.24569986,91.0242026,91.58690582,94.01378122,95.15407555,97.20724768,94.08176603,88.37830957,95.08096548,,,
利比里亚,LBR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利比亚,LBY,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,77.22295226,76.00529538,77.81299525,79.30218805,77.09446797,78.0588539,77.9529514,78.87171297,79.64419575,80.73376399,72.05363444,60.40639897,55.99984753,61.75254712,61.75229506,53.15238299,43.68798436,,,
圣卢西亚,LCA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拉丁美洲与加勒比海地区（所有收入水平）,LCN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,29.40666971,29.11767229,28.56275259,26.82988953,26.26746909,25.87801722,25.75324513,26.1052338,24.98057738,24.89649672,24.11206485,23.40020246,22.77861393,20.39844975,18.89051177,20.10754094,19.99500177,19.41638473,19.44717244,17.07442318,16.39278723,16.64805046,15.09170457,16.04954212,14.7184001,14.67035365,15.55861307,16.59073283,16.2359187,15.84892028,15.91695458,13.75779998,11.09798884,12.20544847,11.82208363,11.15142292,11.50377542,11.8063621,11.05179015,10.35925774,10.27803944,,,
最不发达国家：联合国分类,LDC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,20.09982384,16.34778618,16.11860185,12.61151588,11.834523,10.89451065,10.3836838,11.24402906,11.84103971,10.95359891,10.6722154,10.72233533,11.07897347,11.46289351,11.45837722,12.27759972,11.98273058,11.26210459,9.808848093,9.818718079,9.939768603,11.10802266,11.20804822,11.00248414,12.15812011,12.17747707,14.7494829,12.24293278,13.19910255,12.48938739,12.24442806,11.48893853,12.2812739,11.5753501,12.10112693,12.44597945,12.71134853,13.1713065,12.39739991,9.505482965,9.283248415,,,
低收入国家,LIC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,4.501779631,5.44514568,5.29416051,4.498927916,3.306594632,4.204178164,3.353866249,3.607642876,3.697294188,3.452890043,3.135588151,3.348204008,2.892152093,4.147180874,3.15562286,3.960433716,3.460481652,2.754439371,1.824767453,1.945262366,1.111001808,1.402341152,1.610014048,1.622589457,2.60807001,3.033568474,4.290320408,3.954132908,4.675309107,4.585026421,3.963378399,3.321988692,3.094875032,3.325634507,3.655193574,3.815316687,3.711259545,4.225695454,4.320059228,3.373086527,3.541755411,,,
列支敦士登,LIE,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斯里兰卡,LKA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,7.333333333,13.96984925,31.32880698,7.228915663,4.09051349,5.657237937,3.651903652,1.371841155,4.196721311,11.33093525,16.02564103,22.16844143,42.43140965,7.518796992,2.800324675,0.263951735,19.5788696,7.216863165,1.959412176,0.158730159,7.728753331,18.07909605,4.599145514,6.7927969,7.288629738,28.21192053,33.00291545,31.11032905,32.51940492,54.19760137,53.98908716,61.81741216,57.10212545,63.86156648,62.77348777,51,59.93334007,55.03137849,60.35158212,46.70692058,50.1974927,,,
中低等收入国家,LMC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,11.21440227,11.73143146,11.81783839,10.75794368,10.87250895,9.97237405,10.53430984,10.61902201,11.121334,10.40457705,10.10581316,10.77514515,11.5866194,10.88069588,10.17904204,8.925440675,9.507108276,9.241592377,8.606222622,15.37770932,14.38646698,13.15111584,11.93213553,10.62388001,10.99998634,11.31104677,11.79381626,11.68792967,10.57030789,11.19687612,10.20616638,10.51198222,9.049620984,9.393377191,9.573525403,9.624625826,9.58779772,10.10925944,9.399180966,8.732184343,7.97149757,,,
中低收入国家,LMY,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,13.98550559,15.2239658,16.56362703,15.83119734,15.69872163,17.06348493,17.0971157,17.62803688,17.85641808,17.72271106,17.23312521,16.46389403,16.86984594,15.69370219,14.00751563,13.69983648,12.93045496,12.07529085,11.57519461,14.98321044,14.25843155,13.45887336,12.88979611,11.76715132,11.57548972,11.29911856,11.35883799,11.37628909,10.62622913,10.284105,9.537763935,8.914098229,7.474601202,7.693066195,6.880498157,6.30752223,5.635837757,5.545964761,5.122521511,4.645170932,4.55848318,,,
莱索托,LSO,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立陶宛,LTU,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.61362436,19.41559105,12.51347854,7.16951342,12.75243465,7.684911243,7.905917123,10.27244926,16.04384073,13.09496524,5.575038216,4.532794875,2.71192321,1.57212662,1.237201365,1.283385362,1.680881013,2.100965108,4.217003076,5.019463225,12.95554666,4.922279793,,,
卢森堡,LUX,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,0.819672131,2.748691099,5.684931507,12.39852399,12.98788694,11.21558093,13.58112938,17.70981508,16.9360506,16.94444444,18.05453206,32.33308327,33.99122807,27.61836442,26.16747182,23.71916509,19.7080292,16.10915493,17.12028095,14.38979964,10.89324619,10.3021978,18.81918819,11.27659574,6.133828996,3.468208092,11.56462585,2.422145329,9.253246753,3.006329114,1.442307692,3.708987161,8.484848485,5.66318927,2.59965338,1.026694045,3.863636364,3.201970443,0,0,0,0,0,0.035855145,0.029568303,0.029877502,0.028344671,0.03125,0.036697248,0,0.030940594,0.037807183,0.03646973,,
拉脱维亚,LVA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.370036101,8.841247342,2.529994784,10.42303772,16.77927928,10.50515205,20.60140755,4.460719041,5.261342073,8.710462287,2.587040619,2.219626168,3.496855346,2.062893082,1.279590531,0.122299225,0.102228583,0.35631943,0.037921881,0.071826181,0.030179568,0.016409583,,,
中国澳门特别行政区,MAC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圣马丁（法属）,MAF,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩洛哥,MAR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,20.21834061,13.46595256,31.02608696,27.64015645,34.81186907,40.33823122,36.91962057,39.99544211,48.41450777,51.64856108,61.24301676,72.46541904,72.40502543,76.520734,77.80803268,64.64451314,55.34308211,60.39626002,65.25930851,64.35396759,66.95274307,72.91902459,69.94954591,67.06190061,45.59212703,37.02344872,37.5708085,28.67828501,40.03101978,25.63943093,15.48584341,17.55169019,19.10966341,18.37334086,17.47537584,16.45690697,17.20359853,23.36575875,20.18917002,24.31409248,26.44741074,,,
摩纳哥,MCO,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩尔多瓦,MDA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.38684421,26.66799575,22.93146033,15.81804084,4.903511547,4.786885246,5.224489796,3.301813672,3.426356589,1.885856079,0.570816982,0.550826239,0.379768686,0.284709429,0.205973223,0.166944908,0.016444664,0,0.182663567,0.774443369,0.474398822,0.345661943,,,
马达加斯加,MDG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马尔代夫,MDV,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
