Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
中东与北非地区（所有收入水平）,MEA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,58.13237825,55.33885744,56.56543696,54.03860151,54.46971567,51.83136482,52.00203083,51.31223872,50.98867937,46.43403348,49.07619116,49.34102789,52.05065917,50.97816149,51.80566389,51.15079863,48.03739184,48.35988065,46.12239357,37.63615422,38.1008049,36.64026094,33.32392351,32.75103399,32.86214285,31.83075952,32.06185763,31.9403316,32.1560712,32.20272096,29.90906004,30.05651719,28.65670219,27.62437728,25.30722959,25.32460088,26.10314513,26.04556245,23.94746259,22.12408666,23.64993807,,,
墨西哥,MEX,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,35.51660814,39.42083818,41.12668464,45.5519227,50.44394864,53.04477738,52.21110239,58.2435515,52.33470242,57.93584421,53.49043837,55.77778333,59.92281105,58.37455424,57.38635753,60.75112731,61.67958308,61.21861972,59.25916486,53.57700907,51.02590029,48.75963391,47.09116773,52.51102759,44.56281856,43.31954097,47.50455522,49.41022498,45.84813791,46.19913115,42.28291495,34.33406215,25.16703474,29.27133302,27.39077117,22.1491439,20.70713156,18.88300919,17.52379858,16.1885261,16.35055791,18.80181343,,
马绍尔群岛,MHL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中等收入国家,MIC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,14.48904509,15.72466085,17.15260405,16.42497434,16.34947495,17.71885894,17.78435821,18.29690818,18.50862608,18.33924501,17.82797491,17.00511179,17.44331693,16.15061924,14.44447678,14.07813386,13.2987804,12.4441717,11.97041435,15.49625163,14.75533872,13.8894018,13.26367955,12.09770997,11.86082408,11.55320227,11.56275136,11.59035706,10.80361156,10.45213852,9.702958996,9.076060598,7.598626522,7.81671194,6.97153102,6.376372389,5.688656695,5.583849769,5.14795757,4.680493127,4.587985764,,,
马其顿王国,MKD,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.806182702,1.022530329,0.972794724,1.698841699,0.606162654,0.619699935,1.008884204,1.039655428,0.82292849,0.49541017,6.327998825,2.624960704,3.513380397,0.326506382,0.359982001,0.230381569,3.539823009,7.371498923,2.883853589,3.676039836,0.840220386,1.003490401,,,
马里,MLI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马耳他,MLT,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,94.639866,82.37037037,79.14285714,56.37755102,70.94117647,63.13559322,57.57281553,43.81818182,44.09090909,58.42142354,62.41610738,60,76.70343933,94.48529412,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.90543735,99.40747493,,,
缅甸,MMR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,23.15484805,19.52817824,20.70645554,24.70449173,28.01635992,31.13553114,29.89084803,30.32984714,28.95522388,31.33826496,21.93548387,23.00257732,21.6119403,19.84126984,19.63190184,15.72383073,19.26724138,13.47708895,7.818765036,10.9362389,12.73813971,10.28037383,8.064992614,4.507512521,5.376078915,4.283903676,5.736782902,6.47499396,15.58525544,13.50136772,11.34570271,0.572217837,0.571428571,0.588340168,0.565159574,0.454250487,0.531333021,0.604047116,0.430786904,0.437491714,0.382148219,,,
中东&北非,MNA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,49.23428463,45.32993667,48.97734135,45.3097646,45.47182464,44.22595241,46.09027815,46.95800911,47.89785391,48.43501754,50.51464457,50.38442848,58.12370131,57.93429181,60.07753033,59.28704766,51.96393282,51.26623971,48.59292757,45.23446483,44.82442329,43.87798438,41.31192091,39.76198982,39.08964248,38.71873997,38.42323692,36.52656242,34.18492052,35.49894716,31.76248866,31.84472227,27.92125501,28.2899392,24.14460267,24.27379278,25.2216924,25.89273833,24.87793144,23.61657164,25.53138893,,,
黑山,MNE,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,
蒙古,MNG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,8.717774763,7.13197196,6.624240671,6.910680142,6.246590289,7.605877269,7.622777945,5.263157895,8.327109783,5.507246377,4.236970379,4.442771084,4.437869822,4.264705882,3.625690608,2.933333333,3.184920377,2.76903713,3.08411215,3.303834808,2.961275626,3.124143601,3.913383773,3.860072376,3.636363636,3.994644053,4.902167052,,,
北马里亚纳群岛,MNP,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莫桑比克,MOZ,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,66.76557864,67.87330317,70.20280811,10.57563588,13.57615894,12.83880171,12.00564972,8.219178082,13.26530612,17.31601732,35.34482759,21.12676056,20.38369305,18.34170854,11.63636364,21.29032258,22.02380952,21.95845697,18.6440678,23.56828194,14.64968153,9.855769231,7.908163265,7.088607595,6.862745098,5.462184874,2.587064677,0.364219114,0.285343709,0.433168317,0.353386622,0.267463814,0.311726414,0.33293495,0.10538201,0.081427699,0.018661359,0.006610696,0.005895184,0.00600024,0,,,
毛里塔尼亚,MRT,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毛里求斯,MUS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马拉维,MWI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马来西亚,MYS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,72.43741765,73.24368189,76.78608841,81.04747551,82.63648929,85.36133416,89.77393617,88.21748607,87.12946818,84.90397054,84.44362087,86.27567476,84.72331086,72.96668122,61.80406852,58.73163474,54.5605878,50.60458867,48.4359749,48.26642336,41.2210003,32.8865241,27.34390742,21.65217391,19.73956271,19.69231368,17.68222103,16.16840441,7.493139975,5.198180637,6.16453773,10.26276448,3.782385401,3.032181226,2.664715203,3.489925415,2.297058944,1.763785646,3.026707252,2.934591396,7.669305865,,,
北美,NAC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,5.737045628,5.642605199,5.266981951,5.219713245,5.364103113,5.750292711,6.415702593,6.9200042,7.535456877,9.080252322,11.08342179,12.55552689,14.25283809,15.4278453,14.82217542,13.95845978,14.58888088,15.53586557,15.25974312,12.48205319,9.886991482,8.173700906,6.073175829,5.711655542,4.479945546,3.698514973,4.898270949,4.256866475,5.086187766,5.331428816,3.990804878,3.750774444,3.219620433,3.537758241,3.240884316,2.339381549,2.459355604,2.771070422,3.696922949,3.319444477,2.796269515,3.305542355,2.592765175,3.413522853,3.416888126,3.198343364,1.796796834,1.772068027,1.336198958,1.272092635,1.120156194,0.92748398,,,
纳米比亚,NAM,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.311735061,0.598290598,2.313624679,2.402745995,1.024765158,2.015677492,2.647975078,1.177625123,2.398676592,0,0,0.072621641,0.127632419,0,0.315457413,0.60362173,0.177725118,0.636132316,0.201342282,0.229885057,0.41958042,,,
新喀里多尼亚,NCL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
尼日尔,NER,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
尼日利亚,NGA,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,10.6518283,24.22887796,17.67619048,4.197638828,13.71247113,9.157330736,15.99830257,19.8078183,13.26855687,17.68726461,16.04938272,19.23347398,14.10535981,16.31789849,18.27609823,22.40386402,19.88459831,19.22086837,17.4822446,13.66708757,11.61149149,14.37912903,13.47121682,11.01023759,19.0830548,20.39647848,17.09375194,8.61681006,9.23612406,1.493854824,7.107288366,21.58837727,5.692909875,12.08238929,10.31479672,8.563392471,8.58212203,8.754144955,12.80780705,11.3050802,15.79862396,,,
尼加拉瓜,NIC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,65.19607843,46.38297872,44.10029499,48.7804878,52.04081633,55.3816047,75.34602076,70.03514938,50.16429354,47.06467662,50.29126214,55.78842315,61.38952164,43.36188437,43.21705426,52.13746857,48.90453834,47.734375,35.47145606,38.64104324,39.7478434,49.0543014,42.99711816,51.54639175,54.55525606,56.4977421,58.2396088,72.15357458,72.62234534,78.604849,80.1984127,75.41984733,72.94372294,72.27926078,65.38839725,69.94256541,71.00997506,64.47485867,69.09933391,62.99535392,65.9869281,,,
荷兰,NLD,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,19.42358925,19.94439401,22.88236822,30.12295082,39.59521219,46.20151939,46.59657684,38.84083045,36.99098724,39.04533707,32.60316217,26.22260823,20.52632641,12.32827256,7.162031373,7.93615688,7.874503328,7.526678791,16.90856549,33.86231075,38.42082523,39.86230153,24.07149489,9.466890193,5.358565102,5.175782801,5.146073439,5.347929669,5.453161138,4.527036277,4.325947344,4.543194614,4.218172385,3.989538197,3.870457144,3.51679312,3.310202551,3.255942701,3.306773783,3.206835715,2.946525198,2.824900979,2.462946363,2.574641894,2.373096447,2.257057045,2.129216509,2.110077785,1.918342701,1.310109073,1.060606061,1.287090149,1.121857624,,
高收入非经合组织国家,NOC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.55209919,13.78894503,12.31568565,11.12633425,11.51046893,11.90872912,10.80326484,10.94193709,11.86466264,11.78871098,10.520249,9.938936871,9.389031266,9.239296943,8.428018446,8.33115738,8.71731894,8.371824754,8.351663661,7.770453753,6.936895177,8.02322773,,,
挪威,NOR,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,0.699656532,0.656983767,0.330474467,0.525407191,0.393452943,0.19778002,0.347548759,0.189131493,0.162512644,0.4044858,0.634271276,0.420287117,0.232276009,0.191704665,0.040441992,0.063306676,0.088992917,0.275428714,0.132361855,0.139570483,0.148059701,0.121556352,0.273804262,0.261298569,0.263579027,0.290083618,0.38379575,0.429660029,0.341162697,0.330532637,0.004933764,0.006331232,0,0,0,0,0,0.007240212,0.006012145,0.008177484,0.006315302,0.00741797,0.016891892,0.029061864,0.025429809,0.016758352,0.02392305,0.025714118,0.023371601,0.022904435,0.025154579,0.02364327,0.027934293,,
尼泊尔,NPL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,22.09302326,21.4953271,22.11538462,14.28571429,14.77272727,9.79020979,11.46496815,12.06896552,11.91709845,6.451612903,3.95256917,1.543209877,0.835654596,1.03626943,0.697674419,0.184842884,1.063829787,3.767123288,0.139664804,0.113895216,3.433476395,5.304740406,6.645230439,8.01980198,3.093645485,3.276003276,9.153122327,9.52,4.533152909,1.627486438,0.964113551,0.188412624,0.17644464,0.578990902,0.631662061,0.473071325,0.32234957,0.320056899,0.417335474,0.09354537,0.09057971,,,
新西兰,NZL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,0,0,0,0,0,0,0,2.001187145,1.468926554,4.055488175,3.311163556,2.015764311,3.77562028,6.108682748,9.01848311,4.366854698,5.895786726,3.014062572,0.733441325,0.271714519,0.17259692,0.157621198,0.352422907,0.626580606,0.229600204,0.342663396,0.097984323,0.05150922,0.043492807,0.015944894,0.030992376,0.075084094,0.611053688,0.18380744,0.060256521,0.141423105,0.043868067,0,0.002658726,0,0,0,0,0.049047257,0.056463945,0.009309253,0.052749874,0.002285714,0.301094891,0.02071108,0.004456527,0.004494786,0.006777823,,
高收入经合组织国家,OEC,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,6.938890051,7.569620409,8.026512848,8.458248468,10.26576686,10.70204073,11.46027128,12.51259053,13.57518199,16.40933506,19.07340226,21.40465345,23.57428337,25.1237672,23.48019171,21.9059693,22.6150803,21.99606944,21.56176472,19.45338871,16.94449372,15.04724919,12.82689612,11.47347441,10.22986092,8.240271084,8.34829108,7.910258318,8.419604846,9.022564495,7.226672942,7.174456117,7.189645856,6.650380743,6.577791567,5.999225424,5.730550847,5.557980977,5.621733726,5.237224633,4.768475882,4.71297386,4.578269092,4.826437618,4.401214493,4.246104336,3.311255528,3.391156273,2.97080334,2.611067224,2.318541794,2.420444311,,,
经合组织成员,OED,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,6.853946402,7.474949022,7.92493293,8.349859416,10.13070287,10.62523774,11.37541333,12.44191512,13.48442847,16.29937197,18.94996134,21.57285334,23.75059489,25.29861671,23.73515113,22.22839804,22.92234156,22.35251742,22.01255115,19.84456931,17.4476326,15.56027147,13.46901436,12.21954731,10.98692358,9.052121712,9.206504107,8.778613029,9.219200027,9.792036178,7.918351393,7.892071771,7.917557523,7.376174776,7.437060734,6.731234504,6.464893228,6.423161288,6.550097077,6.119756493,5.700499707,5.614845185,5.281611823,5.286082466,4.969119662,4.760115771,3.735290827,3.797107053,3.364158485,2.979838686,2.63637341,2.752184188,,,
阿曼,OMN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,100,100,100,100,100,100,100,43.58974359,14.33333333,21.51589242,25.9082218,27.71450266,27.12074303,27.13293651,26.06084868,22.20125786,21.16745283,18.95043732,17.82531194,18.37369473,18.87567568,18.77566986,18.85822047,19.16747338,19.52307692,17.45074978,16.46624761,16.59756098,16.68845834,17.166063,17.66457841,18.00406543,18.00448012,18.00156535,18.0028463,18.00255889,17.99957648,17.99861015,17.9992145,17.99788082,17.99853708,,,
其他小国,OSS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巴基斯坦,PAK,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,4.160063391,4.160063391,3.211173451,7.480141218,10.60255507,5.11627907,5.010572768,0.856565657,0.303372372,1.10858822,3.972108081,8.785617368,13.51474844,12.41256343,14.49810894,13.88878034,14.65352054,17.16478801,19.06014277,20.56645343,22.38776901,25.53779963,29.71014493,29.41275324,30.80745124,36.45496829,38.22057759,35.20358256,39.694436,39.5053211,35.97680519,32.1990912,15.73054559,15.85316048,20.32462273,28.63446873,32.23709649,35.39715801,37.96436059,35.20798704,35.4090995,,,
巴拿马,PAN,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,90.54505006,91.5590864,91.17896522,90.49207673,91.36690647,89.48863636,76.19367855,51.13182423,53.69014085,45.58498896,25.61939905,44.49233716,57.97230907,29.03663501,18.14049587,16.81484345,21.97678772,11.41070731,13.64341085,14.73130402,25.59139785,33.27592146,25.73879886,28.02737281,30.86104007,20.99895397,27.82029129,48.38940587,31.13537118,29.56824228,50.78064012,35.40525222,48.99569584,33.98715501,35.6958984,39.82300885,43.08880309,37.93371713,43.5926938,43.17293436,41.05892834,,,
秘鲁,PER,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,23.86153588,25.69974555,24.47447447,24.27157779,22.8991316,20.50277918,24.25507246,23.89319945,23.17573402,27.37513708,22.20052083,22.24964739,22.03707171,22.68979002,18.91668731,18.7442076,19.22033414,19.76829988,20.61630364,21.49478563,18.18809557,23.78448407,18.39546191,18.5049792,18.53939544,20.53033812,23.75884549,21.04441454,18.46638655,12.31294567,8.744826259,8.506573261,9.165067179,13.6878994,6.686536727,5.979969296,2.879957235,5.538082023,4.87715995,5.645183761,5.792519695,,,
菲律宾,PHL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,99.86878075,99.88459319,85.68936751,81.79658159,83.36503292,80.77602609,84.70159151,81.41165873,78.29945434,67.90493642,62.50874455,58.31186231,55.87769181,44.66477809,34.90731793,32.14455993,45.23893649,42.67492563,42.88116373,47.22908041,49.92007486,53.88094318,52.17276797,55.55774343,56.83727581,49.79442917,48.03377139,43.74909808,28.47798803,20.2804151,20.97130712,12.98409227,13.5436343,15.19738371,10.85615288,8.21548703,8.635990002,8.003814472,8.690105134,10.48241859,4.912108246,,,
帕劳,PLW,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巴布亚新几内亚,PNG,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
波兰,POL,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,0.105867086,0.170595533,0.226218754,0.381689721,0.773589554,0.632622299,0.597613768,0.730169267,0.832867625,0.812262326,2.187310803,2.302371399,2.303899007,2.337083472,2.357813544,2.321664738,2.099413399,2.514574248,2.967312654,3.193001079,2.887358299,2.466507198,1.932350569,1.763270827,1.454293629,1.238371836,1.174868534,1.18377847,1.145385,1.17988543,1.168024402,1.151226569,1.114877532,1.192906305,1.264873138,1.11133813,1.255010836,1.34884876,1.35113056,1.350704638,1.338231802,1.668510517,1.667380122,1.637235099,1.643395608,1.774599476,1.809484711,1.759878056,1.762006334,1.801867378,1.840994595,1.503819321,1.286493979,,
波多黎各,PRI,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朝鲜民主主义人民共和国,PRK,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,2.375504711,6.265903308,5.82026538,5.883027523,2.579234973,4.957627119,2.929085303,3.592814371,3.588748788,2.014150943,1.831955923,2.482110912,2.009590235,5.807823129,3.059760956,5.126482213,4.754789272,4.415770609,2.815068493,3.631768953,0.467680608,0.453441296,0.131221719,0.138528139,1.456521739,4.840375587,5.341968912,6.064705882,5.543010753,4.108247423,5.004950495,5.127167922,4.70022382,4.532629471,3.644219439,2.848101266,3.535752451,3.36550892,2.820767665,2.626355874,2.681460934,,,
葡萄牙,PRT,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,2.439768222,2.141680395,0.568181818,0.805338242,0.933416304,2.058319039,0.501702204,2.909519004,5.34742235,1.589848308,14.53347674,16.4893617,16.07466063,19.20955882,21.85306504,35.11821325,47.11327892,24.48638838,22.761833,26.54669563,42.89096409,59.02777778,51.01907925,52.0301335,46.55379005,35.10366826,38.73173611,25.66283639,15.61998216,45.90394927,33.14759302,33.86125963,46.74983142,32.55393943,25.68128151,31.09127104,17.54538853,19.84884879,27.46382957,25.63690559,19.4157521,20.22613065,24.98795181,13.48423293,12.7110893,19.03308219,10.80163043,10.384681,9.122297728,6.638643575,5.602324369,5.173078406,5.2683591,,
巴拉圭,PRY,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,13.19148936,11.92307692,9.523809524,6.909788868,5.227655987,5.960264901,32.04903678,52.46478873,29.95658466,8.474576271,6.573957016,4.131054131,2.965599051,2.479338843,0.562484715,0.352585628,0.220453812,0.125075045,0.016438581,0.025749494,0.037477428,0.040529089,0.044534928,0.019221792,0.265170348,0.03346123,0.021626298,0.021618222,0.028862805,0,0,0,0,0,0,0,0,0,0,0.001849591,0.001735328,,,
太平洋岛国,PSS,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法属波利尼西亚,PYF,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
卡塔尔,QAT,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,9.523809524,9.595959596,9.523809524,10.2173913,17.92,10.48689139,17.40850643,11.34173462,5.535983895,2.690397351,2.067464635,1.994115724,1.29789864,1.571709234,0.785008863,0.886400746,0.870162583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
罗马尼亚,ROU,石油发电量（占总发电量的比例）,EG.ELC.PETR.ZS,,,,,,,,,,,,7.046180362,8.089504823,9.555569807,10.81896376,3.587051619,14.88861429,18.97156604,22.57567504,22.1289637,9.634590878,18.5733839,16.3431125,17.28437233,16.03946028,9.408504832,13.51652137,12.58555287,8.893815884,10.92141172,18.384674,10.79872542,8.203708829,9.795226765,10.49405107,9.78469949,10.92583537,12.00916917,7.738896366,7.602050878,6.544845381,10.03415884,6.536592495,6.588683351,3.892104285,3.18785451,2.56152607,1.777114783,1.077652565,1.785559654,1.141556278,1.240342586,,,
